,Time,Open,High,Low,Close,Volume
32,2025-05-15T04:17:00.000,1413.8,1416.2,1413.8,1415.7,63939
33,2025-05-15T04:18:00.000,1415.6,1416.7,1415.2,1415.7,36064
34,2025-05-15T04:19:00.000,1415.6,1416.7,1415.2,1415.6,30253
35,2025-05-15T04:20:00.000,1415.6,1416.3,1414.2,1414.4,34479
36,2025-05-15T04:21:00.000,1414.3,1416.1,1414.3,1415.9,24179
37,2025-05-15T04:22:00.000,1415.9,1417.8,1415.7,1416.4,34051
38,2025-05-15T04:23:00.000,1416.2,1416.8,1415.4,1416.2,16660
39,2025-05-15T04:24:00.000,1416.2,1416.4,1415.1,1416,22478
40,2025-05-15T04:25:00.000,1415.7,1417,1415.6,1416.7,15056
41,2025-05-15T04:26:00.000,1416.7,1417,1415.2,1416.8,19823
42,2025-05-15T04:27:00.000,1416.6,1416.9,1416,1416.1,11751
43,2025-05-15T04:28:00.000,1416.3,1417,1415.1,1415.7,29615
44,2025-05-15T04:29:00.000,1415.9,1417,1415.4,1417,23775
45,2025-05-15T04:30:00.000,1417.1,1417.9,1416.7,1416.8,38875
46,2025-05-15T04:31:00.000,1416.9,1418.7,1416.7,1418.6,38985
47,2025-05-15T04:32:00.000,1418.6,1418.7,1416.9,1416.9,13411
48,2025-05-15T04:33:00.000,1417,1417.1,1416.5,1416.6,14823
49,2025-05-15T04:34:00.000,1416.5,1416.6,1415.1,1415.7,24963
50,2025-05-15T04:35:00.000,1415.5,1416.4,1414.5,1414.5,27870
51,2025-05-15T04:36:00.000,1414.7,1415,1413.9,1414.5,39888
52,2025-05-15T04:37:00.000,1414.4,1415.2,1413.8,1414.2,25790
53,2025-05-15T04:38:00.000,1414.2,1414.8,1413.9,1414.5,30542
54,2025-05-15T04:39:00.000,1414.4,1415.9,1414,1414.7,31759
55,2025-05-15T04:40:00.000,1414.7,1415.4,1414,1414.8,21692
56,2025-05-15T04:41:00.000,1414.8,1415.7,1414.2,1415.5,19165
57,2025-05-15T04:42:00.000,1415.6,1416.2,1415,1416.2,17421
58,2025-05-15T04:43:00.000,1416.2,1416.8,1415.4,1416.8,11906
59,2025-05-15T04:44:00.000,1416.8,1416.9,1415.4,1415.9,18623
60,2025-05-15T04:45:00.000,1415.8,1417,1415.3,1417,13889
61,2025-05-15T04:46:00.000,1416.9,1417.7,1416.5,1417.6,10031
62,2025-05-15T04:47:00.000,1417.7,1418,1417.5,1417.7,4194
63,2025-05-15T04:48:00.000,1417.5,1417.7,1415.3,1416.4,19116
64,2025-05-15T04:49:00.000,1416.4,1416.6,1415,1415.4,19409
65,2025-05-15T04:50:00.000,1415.4,1415.6,1414.3,1414.8,19385
66,2025-05-15T04:51:00.000,1414.8,1416.3,1414.6,1415,27909
67,2025-05-15T04:52:00.000,1415.4,1416,1415,1415.7,10617
68,2025-05-15T04:53:00.000,1415.7,1416.8,1415,1416.3,12781
69,2025-05-15T04:54:00.000,1416.8,1417.4,1415.5,1416.1,8121
70,2025-05-15T04:55:00.000,1415.8,1416.3,1415,1415.4,22922
71,2025-05-15T04:56:00.000,1415.4,1416.2,1414.6,1415.9,11159
72,2025-05-15T04:57:00.000,1415.9,1416.5,1415.8,1416.5,6667
73,2025-05-15T04:58:00.000,1416.4,1416.5,1415.8,1415.9,4551
74,2025-05-15T04:59:00.000,1415.9,1416.9,1415.4,1416.3,8461
75,2025-05-15T05:00:00.000,1416.3,1416.9,1415.6,1416.9,8257
76,2025-05-15T05:01:00.000,1416.9,1418,1416.1,1418,21722
77,2025-05-15T05:02:00.000,1418,1419.5,1417.7,1418,36615
78,2025-05-15T05:03:00.000,1418,1418.6,1417.3,1418.3,14864
79,2025-05-15T05:04:00.000,1418.5,1420,1418.5,1420,32002
80,2025-05-15T05:05:00.000,1420,1421,1419.5,1419.8,39178
81,2025-05-15T05:06:00.000,1420,1422,1419.5,1421.6,41734
82,2025-05-15T05:07:00.000,1421.6,1423.1,1421.2,1422.5,21971
83,2025-05-15T05:08:00.000,1422.5,1423,1421.6,1422.4,16877
84,2025-05-15T05:09:00.000,1422.6,1428.8,1422.1,1428.6,113184
85,2025-05-15T05:10:00.000,1428.6,1432.8,1428.1,1429.2,207982
86,2025-05-15T05:11:00.000,1429.8,1431,1428,1429.9,99237
87,2025-05-15T05:12:00.000,1429.9,1430.3,1428.1,1429.4,56185
88,2025-05-15T05:13:00.000,1429.4,1431,1429.2,1430.1,52320
89,2025-05-15T05:14:00.000,1430.1,1431.1,1429,1429.5,35197
90,2025-05-15T05:15:00.000,1429.9,1430,1427.7,1428.9,38550
91,2025-05-15T05:16:00.000,1428.9,1430,1428,1429.3,53203
92,2025-05-15T05:17:00.000,1428.9,1429.2,1427.3,1427.9,19744
93,2025-05-15T05:18:00.000,1427.9,1429,1426.7,1428.9,22294
94,2025-05-15T05:19:00.000,1428.6,1429.7,1428.1,1428.8,8009
95,2025-05-15T05:20:00.000,1428.8,1429.9,1427.7,1428.1,20628
96,2025-05-15T05:21:00.000,1428.1,1428.7,1427.4,1428.4,28738
97,2025-05-15T05:22:00.000,1428.4,1428.6,1427,1427,6059
98,2025-05-15T05:23:00.000,1427,1427.3,1426.7,1427,7169
99,2025-05-15T05:24:00.000,1427,1427.5,1426.8,1427.3,5979
100,2025-05-15T05:25:00.000,1427.3,1427.5,1427,1427.3,6363
101,2025-05-15T05:26:00.000,1427.3,1428,1427.1,1427.7,10184
102,2025-05-15T05:27:00.000,1427.4,1428,1427.3,1427.9,5172
103,2025-05-15T05:28:00.000,1427.9,1430,1427.8,1430,32544
104,2025-05-15T05:29:00.000,1430,1431.5,1429.9,1431,36689
105,2025-05-15T05:30:00.000,1431,1431.2,1429,1430,20160
106,2025-05-15T05:31:00.000,1430,1430.6,1429,1429.1,13695
107,2025-05-15T05:32:00.000,1429.1,1429.4,1428,1428.5,12373
108,2025-05-15T05:33:00.000,1428.1,1428.5,1427.2,1427.9,12256
109,2025-05-15T05:34:00.000,1427.9,1427.9,1426.7,1426.9,9837
110,2025-05-15T05:35:00.000,1426.9,1426.9,1426.4,1426.7,7013
111,2025-05-15T05:36:00.000,1426.7,1428,1426.4,1428,7669
112,2025-05-15T05:37:00.000,1428,1428,1427.2,1427.3,6320
113,2025-05-15T05:38:00.000,1427.3,1427.3,1424.9,1425,36351
114,2025-05-15T05:39:00.000,1425.1,1425.8,1423.9,1425.1,13446
115,2025-05-15T05:40:00.000,1425.1,1425.1,1423.1,1423.9,22917
116,2025-05-15T05:41:00.000,1423.9,1424,1422,1424,53167
117,2025-05-15T05:42:00.000,1424,1425.9,1423.3,1425.1,53956
118,2025-05-15T05:43:00.000,1425,1425.4,1422.1,1422.6,138627
119,2025-05-15T05:44:00.000,1422.4,1423.3,1422,1423.1,33676
120,2025-05-15T05:45:00.000,1423.1,1423.9,1422.1,1423.8,36354
121,2025-05-15T05:46:00.000,1423.9,1425,1422.2,1424.9,31489
122,2025-05-15T05:47:00.000,1424.8,1426,1424.1,1426,23064
123,2025-05-15T05:48:00.000,1426,1427,1425.1,1426.2,10852
124,2025-05-15T05:49:00.000,1426,1426.7,1424.3,1424.9,11533
125,2025-05-15T05:50:00.000,1424.4,1425,1424,1424.1,6046
126,2025-05-15T05:51:00.000,1424.4,1424.6,1422.4,1422.6,10078
127,2025-05-15T05:52:00.000,1422.6,1422.6,1420.5,1422,33590
128,2025-05-15T05:53:00.000,1422,1422.5,1421,1421.2,15886
129,2025-05-15T05:54:00.000,1421,1422,1421,1421.3,11838
130,2025-05-15T05:55:00.000,1421.2,1422.5,1421.2,1422.4,9972
131,2025-05-15T05:56:00.000,1422.3,1424,1422.2,1424,5859
132,2025-05-15T05:57:00.000,1424,1424.9,1423.5,1424.3,9115
133,2025-05-15T05:58:00.000,1424,1424.6,1423.4,1424.6,7196
134,2025-05-15T05:59:00.000,1424.5,1425,1423.2,1423.4,7408
135,2025-05-15T06:00:00.000,1423.4,1423.8,1422.2,1422.8,9410
136,2025-05-15T06:01:00.000,1422.8,1422.8,1421.6,1421.9,10551
137,2025-05-15T06:02:00.000,1421.9,1421.9,1421,1421.8,13932
138,2025-05-15T06:03:00.000,1421.7,1422.7,1421.2,1422.7,8238
139,2025-05-15T06:04:00.000,1422.6,1422.7,1421,1421.4,10682
140,2025-05-15T06:05:00.000,1421.4,1422.3,1421,1421.6,8863
141,2025-05-15T06:06:00.000,1422,1422.3,1420.2,1421.7,42866
142,2025-05-15T06:07:00.000,1421.3,1422.4,1420.7,1422.3,31892
143,2025-05-15T06:08:00.000,1422.3,1422.7,1421.1,1421.7,7124
144,2025-05-15T06:09:00.000,1421.6,1422,1421,1421.8,6218
145,2025-05-15T06:10:00.000,1421.8,1422.4,1421.1,1421.2,9997
146,2025-05-15T06:11:00.000,1421.7,1423.5,1421,1423.2,35908
147,2025-05-15T06:12:00.000,1423.1,1423.9,1422.1,1423.8,38796
148,2025-05-15T06:13:00.000,1423.3,1423.8,1422.6,1423.3,23154
149,2025-05-15T06:14:00.000,1423.3,1423.6,1422.5,1423.6,6936
150,2025-05-15T06:15:00.000,1423.2,1425,1423.2,1424.5,31432
151,2025-05-15T06:16:00.000,1424.5,1426,1424,1424.8,16620
152,2025-05-15T06:17:00.000,1424.8,1425.1,1423.4,1424,9505
153,2025-05-15T06:18:00.000,1424,1424.3,1423,1424.3,7816
154,2025-05-15T06:19:00.000,1424.3,1424.5,1422.7,1422.7,7820
155,2025-05-15T06:20:00.000,1423,1423,1421.5,1422.7,13446
156,2025-05-15T06:21:00.000,1422.8,1422.8,1421.1,1422,10658
157,2025-05-15T06:22:00.000,1422,1422,1421.1,1421.6,6997
158,2025-05-15T06:23:00.000,1421.4,1422.2,1421,1421.6,10727
159,2025-05-15T06:24:00.000,1421.3,1422.3,1421.3,1421.8,9189
160,2025-05-15T06:25:00.000,1421.9,1423.1,1421.8,1422.6,24325
161,2025-05-15T06:26:00.000,1422.8,1423,1421.1,1421.8,43690
162,2025-05-15T06:27:00.000,1421.8,1423.3,1421.4,1421.9,28848
163,2025-05-15T06:28:00.000,1421.9,1422.7,1421.4,1422.5,9717
164,2025-05-15T06:29:00.000,1422.5,1423,1421.3,1421.4,13146
165,2025-05-15T06:30:00.000,1421.4,1422.1,1421,1421.5,10873
166,2025-05-15T06:31:00.000,1421.5,1421.9,1421,1421.8,8385
167,2025-05-15T06:32:00.000,1421.8,1421.9,1421.1,1421.5,9654
168,2025-05-15T06:33:00.000,1421.5,1422.5,1421,1421.9,12148
169,2025-05-15T06:34:00.000,1421.9,1422.8,1421.7,1422.3,6692
170,2025-05-15T06:35:00.000,1422.3,1422.5,1421.9,1422.4,8704
171,2025-05-15T06:36:00.000,1422.2,1423,1422,1422.2,9860
172,2025-05-15T06:37:00.000,1422.5,1425,1422.1,1424.9,38255
173,2025-05-15T06:38:00.000,1424.9,1426.8,1424.8,1426.4,32090
174,2025-05-15T06:39:00.000,1426.3,1427.5,1426.3,1426.8,17299
175,2025-05-15T06:40:00.000,1426.8,1426.8,1424,1424.2,19006
176,2025-05-15T06:41:00.000,1424.3,1425,1423,1423,13251
177,2025-05-15T06:42:00.000,1423,1423.7,1422.7,1423.4,5489
178,2025-05-15T06:43:00.000,1423.7,1423.7,1422.1,1422.4,8309
179,2025-05-15T06:44:00.000,1423,1423.8,1422.6,1423,4158
180,2025-05-15T06:45:00.000,1423.1,1426.6,1423.1,1426.6,18155
181,2025-05-15T06:46:00.000,1426.7,1428,1426,1427.7,36682
182,2025-05-15T06:47:00.000,1427.7,1429,1427.2,1427.4,33263
183,2025-05-15T06:48:00.000,1427.4,1428.3,1427.1,1427.8,13467
184,2025-05-15T06:49:00.000,1428,1428,1426,1426.2,8063
185,2025-05-15T06:50:00.000,1426.4,1426.4,1423.3,1423.3,8426
186,2025-05-15T06:51:00.000,1423.6,1424.7,1423.4,1424.3,8445
187,2025-05-15T06:52:00.000,1424.3,1424.9,1424.1,1424.7,4952
188,2025-05-15T06:53:00.000,1424.7,1424.8,1422.6,1422.6,22084
189,2025-05-15T06:54:00.000,1422.6,1423.2,1422,1423.2,12724
190,2025-05-15T06:55:00.000,1423.1,1423.2,1422.2,1422.4,7329
191,2025-05-15T06:56:00.000,1422.5,1423.4,1422,1422.8,25318
192,2025-05-15T06:57:00.000,1422.8,1423.9,1422.7,1423,16870
193,2025-05-15T06:58:00.000,1423,1423.2,1422,1422.2,16633
194,2025-05-15T06:59:00.000,1422,1422.8,1421.8,1422.2,10095
195,2025-05-15T07:00:00.000,1422.2,1422.2,1421.6,1422.1,12476
196,2025-05-15T07:01:00.000,1422.2,1422.7,1420.5,1421.7,46308
197,2025-05-15T07:02:00.000,1421.7,1421.8,1420.9,1421.8,37614
198,2025-05-15T07:03:00.000,1421.8,1423.2,1421.6,1421.6,12909
199,2025-05-15T07:04:00.000,1421.6,1422.6,1421.1,1422.1,10053
200,2025-05-15T07:05:00.000,1421.6,1421.8,1421,1421.4,12490
201,2025-05-15T07:06:00.000,1421.6,1423.7,1421.6,1423.3,5676
202,2025-05-15T07:07:00.000,1423.3,1425.2,1422.8,1425.1,37502
203,2025-05-15T07:08:00.000,1425.1,1425.9,1423.5,1423.6,33549
204,2025-05-15T07:09:00.000,1424,1424.7,1423.5,1423.6,9032
205,2025-05-15T07:10:00.000,1424.1,1424.1,1422.8,1422.8,8839
206,2025-05-15T07:11:00.000,1423.2,1424,1422.9,1423,6026
207,2025-05-15T07:12:00.000,1423.1,1423.4,1421.9,1422.1,11343
208,2025-05-15T07:13:00.000,1421.9,1422.5,1421,1421.4,16122
209,2025-05-15T07:14:00.000,1421.5,1421.5,1420.5,1421.1,28930
210,2025-05-15T07:15:00.000,1421.1,1421.9,1420.7,1420.9,7664
211,2025-05-15T07:16:00.000,1421,1421.6,1420.9,1420.9,8896
212,2025-05-15T07:17:00.000,1421.4,1421.5,1420.5,1420.7,15640
213,2025-05-15T07:18:00.000,1420.5,1421.2,1420,1420.4,16777
214,2025-05-15T07:19:00.000,1420.5,1421,1420.1,1420.6,10007
215,2025-05-15T07:20:00.000,1420.7,1421.3,1420.1,1420.3,32945
216,2025-05-15T07:21:00.000,1420.3,1421.9,1420.3,1421.4,10302
217,2025-05-15T07:22:00.000,1421.9,1422,1421.1,1422,7515
218,2025-05-15T07:23:00.000,1421.9,1422.1,1421.6,1422.1,9232
219,2025-05-15T07:24:00.000,1422.1,1422.3,1421.2,1421.8,18415
220,2025-05-15T07:25:00.000,1421.8,1422.3,1421.5,1421.9,10632
221,2025-05-15T07:26:00.000,1422.1,1423,1421.8,1422.5,34395
222,2025-05-15T07:27:00.000,1422.7,1422.7,1421.5,1421.6,15763
223,2025-05-15T07:28:00.000,1421.8,1422.1,1421.6,1422,7392
224,2025-05-15T07:29:00.000,1422,1422.1,1421.6,1421.8,7594
225,2025-05-15T07:30:00.000,1422,1426,1421.8,1425,123397
226,2025-05-15T07:31:00.000,1425.4,1426.8,1423,1423.1,100084
227,2025-05-15T07:32:00.000,1423.5,1423.9,1422.8,1423.5,37100
228,2025-05-15T07:33:00.000,1423.5,1425.5,1423,1425.4,96431
229,2025-05-15T07:34:00.000,1425.2,1425.5,1424.1,1424.7,25528
230,2025-05-15T07:35:00.000,1424.7,1425.5,1424.6,1425.5,59023
231,2025-05-15T07:36:00.000,1425.5,1428.5,1425.4,1427,155197
232,2025-05-15T07:37:00.000,1427,1430.9,1426.9,1429.7,139163
233,2025-05-15T07:38:00.000,1429.7,1433.3,1429.5,1432.7,206376
234,2025-05-15T07:39:00.000,1432.8,1434,1430.1,1431.4,92103
235,2025-05-15T07:40:00.000,1431.2,1433.7,1431,1432.9,68547
236,2025-05-15T07:41:00.000,1432.7,1434.1,1432.6,1433.4,86069
237,2025-05-15T07:42:00.000,1433.4,1434,1432.5,1433.7,37582
238,2025-05-15T07:43:00.000,1433.7,1435,1433.7,1435,81127
239,2025-05-15T07:44:00.000,1435,1437.9,1434.7,1437.4,146599
240,2025-05-15T07:45:00.000,1437.3,1440,1437,1439.4,183573
241,2025-05-15T07:46:00.000,1439.4,1440,1436.6,1437.1,77287
242,2025-05-15T07:47:00.000,1437.1,1438.5,1435.5,1438,55565
243,2025-05-15T07:48:00.000,1437.8,1438.3,1436.4,1436.4,58467
244,2025-05-15T07:49:00.000,1437,1438.5,1436,1437.7,46108
245,2025-05-15T07:50:00.000,1437.7,1438.1,1436.1,1437,31666
246,2025-05-15T07:51:00.000,1436.9,1437.4,1435,1435.2,35467
247,2025-05-15T07:52:00.000,1435.2,1437,1435,1435.9,53102
248,2025-05-15T07:53:00.000,1435.9,1437.4,1435.5,1436.4,40997
249,2025-05-15T07:54:00.000,1436.2,1437.4,1436.1,1437,34268
250,2025-05-15T07:55:00.000,1437.2,1437.4,1435.6,1436,31253
251,2025-05-15T07:56:00.000,1436.4,1437,1435.2,1437,26252
252,2025-05-15T07:57:00.000,1436.6,1437.4,1435.3,1436.1,31564
253,2025-05-15T07:58:00.000,1436,1437.3,1435.4,1437.3,22904
254,2025-05-15T07:59:00.000,1437.2,1438,1436.4,1437.9,59578
255,2025-05-15T08:00:00.000,1437.9,1440.6,1437.5,1440.5,168885
256,2025-05-15T08:01:00.000,1440.4,1442,1440.3,1441,155264
257,2025-05-15T08:02:00.000,1441,1442.3,1440.2,1440.5,93279
258,2025-05-15T08:03:00.000,1440.5,1441.5,1440,1440.8,92491
259,2025-05-15T08:04:00.000,1440.8,1441.4,1440,1440.9,99598
260,2025-05-15T08:05:00.000,1441,1441.4,1439.1,1440.5,65931
261,2025-05-15T08:06:00.000,1440.8,1443.5,1440.4,1443.3,172348
262,2025-05-15T08:07:00.000,1443.4,1443.6,1441,1441.9,64176
263,2025-05-15T08:08:00.000,1441.8,1442.5,1441.1,1442,62693
264,2025-05-15T08:09:00.000,1441.6,1442.9,1441.4,1442.9,47378
265,2025-05-15T08:10:00.000,1442.9,1444.4,1442.3,1443.8,107316
266,2025-05-15T08:11:00.000,1443.7,1444.1,1443,1443.7,73266
267,2025-05-15T08:12:00.000,1443.6,1445.7,1442.1,1444.2,323742
268,2025-05-15T08:13:00.000,1444.2,1444.2,1441.9,1442.4,38611
269,2025-05-15T08:14:00.000,1442.4,1443.4,1441.3,1443.4,51249
270,2025-05-15T08:15:00.000,1443.4,1446.2,1442.9,1445.8,96644
271,2025-05-15T08:16:00.000,1445.7,1447.2,1445.4,1446.6,173136
272,2025-05-15T08:17:00.000,1446.6,1447.5,1446.3,1447.4,101960
273,2025-05-15T08:18:00.000,1447.4,1448.5,1446.6,1448.3,148145
274,2025-05-15T08:19:00.000,1448.3,1448.6,1446.6,1447.6,80044
275,2025-05-15T08:20:00.000,1447.4,1449.3,1447.1,1448.6,146674
276,2025-05-15T08:21:00.000,1449,1451.5,1448.6,1450,354532
277,2025-05-15T08:22:00.000,1450.5,1451.2,1449.2,1450.4,91721
278,2025-05-15T08:23:00.000,1450,1451,1448.9,1450.9,104765
279,2025-05-15T08:24:00.000,1450.2,1451.3,1450,1450.5,72055
280,2025-05-15T08:25:00.000,1450.9,1451.5,1449.6,1451.5,69602
281,2025-05-15T08:26:00.000,1451.5,1452.2,1450.7,1451.1,94582
282,2025-05-15T08:27:00.000,1451.6,1452.2,1451.1,1452,67512
283,2025-05-15T08:28:00.000,1451.7,1452.4,1451.3,1452.4,66027
284,2025-05-15T08:29:00.000,1452.2,1453.8,1451.9,1452.6,116493
285,2025-05-15T08:30:00.000,1453,1453.1,1449,1451.4,104688
286,2025-05-15T08:31:00.000,1451.2,1453,1451.2,1451.9,83078
287,2025-05-15T08:32:00.000,1452,1453.5,1451.9,1452.8,131531
288,2025-05-15T08:33:00.000,1452.8,1453,1451.1,1451.5,58790
289,2025-05-15T08:34:00.000,1451.6,1451.8,1450.4,1451.2,45470
290,2025-05-15T08:35:00.000,1451.2,1451.8,1449.7,1450.6,113318
291,2025-05-15T08:36:00.000,1450.4,1451.9,1450.2,1451.5,136392
292,2025-05-15T08:37:00.000,1451.9,1452.4,1450.2,1452,161409
293,2025-05-15T08:38:00.000,1452,1452.7,1451,1451.8,55804
294,2025-05-15T08:39:00.000,1451.8,1452.9,1451.2,1452,40295
295,2025-05-15T08:40:00.000,1452,1453.9,1452,1453.6,117563
296,2025-05-15T08:41:00.000,1453.9,1454.8,1453.2,1454.3,106125
297,2025-05-15T08:42:00.000,1454.3,1455.6,1453.2,1454.6,207104
298,2025-05-15T08:43:00.000,1454.6,1454.8,1453.1,1454.6,73050
299,2025-05-15T08:44:00.000,1454.6,1455.5,1453.5,1453.8,32786
300,2025-05-15T08:45:00.000,1453.9,1455,1452.8,1454.9,72602
301,2025-05-15T08:46:00.000,1455,1457.7,1454.9,1455.4,187037
302,2025-05-15T08:47:00.000,1455.4,1455.8,1453.6,1454.1,54383
303,2025-05-15T08:48:00.000,1454.1,1454.2,1451.5,1452,38973
304,2025-05-15T08:49:00.000,1452,1455,1452,1454.7,118256
305,2025-05-15T08:50:00.000,1455,1455.6,1453.9,1455,115645
306,2025-05-15T08:51:00.000,1455.1,1455.8,1453.5,1454,120564
307,2025-05-15T08:52:00.000,1454.4,1455.5,1453.6,1455.1,61208
308,2025-05-15T08:53:00.000,1455.2,1457.4,1454.2,1456.4,210351
309,2025-05-15T08:54:00.000,1456,1457,1455.2,1455.4,70967
310,2025-05-15T08:55:00.000,1455.6,1457.4,1455,1457,91068
311,2025-05-15T08:56:00.000,1457,1458.1,1456.8,1457.5,114143
312,2025-05-15T08:57:00.000,1457.5,1458.6,1457.1,1457.1,190986
313,2025-05-15T08:58:00.000,1457.4,1458.7,1456.5,1457.5,86018
314,2025-05-15T08:59:00.000,1457.8,1459.8,1457.4,1459.8,79280
315,2025-05-15T09:00:00.000,1459.8,1461.4,1459.3,1460.5,283479
316,2025-05-15T09:01:00.000,1460.9,1460.9,1456.8,1457.8,87621
317,2025-05-15T09:02:00.000,1458.1,1460,1457,1458.7,101720
318,2025-05-15T09:03:00.000,1458.7,1459.7,1457.7,1458,100029
319,2025-05-15T09:04:00.000,1458,1458.2,1455.2,1458.1,119266
320,2025-05-15T09:05:00.000,1458,1458.2,1455.5,1456.1,140898
321,2025-05-15T09:06:00.000,1456,1457.8,1456,1457.1,62390
322,2025-05-15T09:07:00.000,1457.5,1458.7,1456.8,1456.8,126256
323,2025-05-15T09:08:00.000,1456.9,1457,1455.3,1455.3,80817
324,2025-05-15T09:09:00.000,1455.3,1455.4,1454.1,1454.2,68567
325,2025-05-15T09:10:00.000,1454.2,1455.4,1454.1,1454.2,39319
326,2025-05-15T09:11:00.000,1454.2,1454.9,1454,1454.2,41415
327,2025-05-15T09:12:00.000,1454.2,1454.5,1452.6,1453.8,68960
328,2025-05-15T09:13:00.000,1453.5,1454.7,1453.1,1453.2,40768
329,2025-05-15T09:14:00.000,1453.1,1457.2,1453.1,1457.2,55706
330,2025-05-15T09:15:00.000,1457.2,1457.8,1455.8,1456.4,134611
331,2025-05-15T09:16:00.000,1456.4,1456.7,1454.2,1455,34732
332,2025-05-15T09:17:00.000,1454.5,1455.6,1453.6,1455.1,32277
333,2025-05-15T09:18:00.000,1455.1,1455.3,1454.5,1454.9,36610
334,2025-05-15T09:19:00.000,1454.9,1455.8,1454.6,1455.3,42698
335,2025-05-15T09:20:00.000,1455.3,1455.4,1454,1454.5,27508
336,2025-05-15T09:21:00.000,1454.6,1455.3,1453.8,1454.2,27188
337,2025-05-15T09:22:00.000,1454.6,1455,1454,1454.3,20751
338,2025-05-15T09:23:00.000,1454.3,1455.4,1454,1454,40544
339,2025-05-15T09:24:00.000,1454,1455,1454,1454.4,24642
340,2025-05-15T09:25:00.000,1454.4,1454.5,1452.1,1453.4,74330
341,2025-05-15T09:26:00.000,1453.5,1454.3,1453.4,1453.6,22681
342,2025-05-15T09:27:00.000,1453.8,1454.5,1453.6,1454,29119
343,2025-05-15T09:28:00.000,1454.2,1454.7,1453.8,1454.1,55566
344,2025-05-15T09:29:00.000,1454.2,1454.6,1453.9,1454.4,33334
345,2025-05-15T09:30:00.000,1454.4,1455.3,1452.3,1453.3,177839
346,2025-05-15T09:31:00.000,1453.3,1454.8,1453,1454.1,94720
347,2025-05-15T09:32:00.000,1454.1,1455,1454.1,1454.4,145925
348,2025-05-15T09:33:00.000,1454.4,1455.1,1454.2,1455.1,94981
349,2025-05-15T09:34:00.000,1455.1,1455.8,1453.9,1454.6,134136
350,2025-05-15T09:35:00.000,1454.5,1455.5,1454.5,1455.2,91431
351,2025-05-15T09:36:00.000,1455.2,1455.9,1454.7,1455.5,151006
352,2025-05-15T09:37:00.000,1455.6,1456.1,1453.8,1454.2,96514
353,2025-05-15T09:38:00.000,1454,1454.4,1453.5,1453.8,65369
354,2025-05-15T09:39:00.000,1453.8,1455.3,1453.7,1454.3,130529
355,2025-05-15T09:40:00.000,1454.2,1455.5,1453.4,1453.7,147013
356,2025-05-15T09:41:00.000,1453.7,1454.3,1453.2,1453.3,87998
357,2025-05-15T09:42:00.000,1453.3,1454,1453.2,1453.8,106157
358,2025-05-15T09:43:00.000,1453.8,1454,1452.6,1453.6,117694
359,2025-05-15T09:44:00.000,1453.6,1453.8,1452.6,1452.6,81195
360,2025-05-15T09:45:00.000,1452.6,1453.9,1451,1453.5,221315
361,2025-05-15T09:46:00.000,1453.5,1454,1452.1,1452.5,99762
